Form Name,UPMRCL Observations ,UPMRC Verification @ 01_06_25,IT Team - 16-07-2025,,,,,,,,,,,,,,,,,,,,
Assest Register,"In station name drop down Test track , Backup control center and operation control center are not required and station name required in sattion code format","Test track still available, remove test track and move gears of test track to TPD  ",,,,,,,,,,,,,,,,,,,,,
,Some times data is saved and some tims data is not saved and displays read properties of null displayed,Submit button is working but after submitting page is not refreshing automatically and user is able to modify data for 1 more time.,,,,,,,,,,,,,,,,,,,,,
,New coloumn for System having drop down ATC/ATS /IXL/DCS/MSS also to be inserted.,"1.Section wise & Train wise gears are  not available.Due to this gear list of train and section are not added in the form.
2.System column shall have option of ATC/ATS /IXL/DCS/MSS. a subsyetm tab can be added for the option of subsystem.
Subsystem dropdown also provided with system dropdown.",Pending,,,,,,,,,,,,,,,,,,,,
,Gear ID to be available  in drop down with respect to sytem  ATC/ATS /IXL/DCS/MSS,"Please see  Sheet gear List Comment
All type gears must be increasing order in drop down
In PDF export all column are not fit to page.",,,,,,,,,,,,,,,,,,,,,
,EMP Name and EMP ID also to be stamped automatically after saving,OK Noted,,,,,,,,,,,,,,,,,,,,,
,,,"In entry, Quantity shoulb be positive no only.",,,,,,,,,,,,,,,,,,,,
,,,"In Edit, system, gearID is blank",,,,,,,,,,,,,,,,,,,,
,,,"on edit, submit redirecting to dashboard",,,,,,,,,,,,,,,,,,,,
,,,Failed to submit data: iA.error is not a function in final submit sometime,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Hardware Failure Register,Quantity and denomination columns are required.,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,New coloumn for System having drop down ATC/ATS /IXL/DCS will be handy while filtering failures. ,"1.Section wise & Train wise gears are  not available.Due to this gear list of train and section are not added in the form.

2.System column shall have option of ATC/ATS /IXL/DCS/MSS. a subsyetm tab can be added for the option of subsystem.
Subsystem dropdown also provided with system dropdown.",????,,,,,,,,,,,,,,,,,,,,
,After filling form available submit button is not working,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Test Track is not required in station column.,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Drop down ATC/ATS /IXL/DCS/MSS is required in System tab. ,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Gear ID to be available  in drop down with respect to sytem  ATC/ATS /IXL/DCS/MSS,"Please see  Sheet ""gear List Comment""",,,,,,,,,,,,,,,,,,,,,
,EMP Name and EMP ID also to be stamped automatically after saving,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Remove denomination column as quantity is alredy available,Ok Noted,,,,,,,,,,,,,,,,,,,,,
,Edit funtion to be available for date of recieving and date of restoration ,User profile will not edit.Edit function is availble with Admin only.How another user will fill receiving date or date of restore.,,,,,,,,,,,,,,,,,,,,,
,Save Button is not working and displays read properties of null displayed,Submit button is working but after submitting page is not refreshing automatically and user is able to modify data for 1 more time.,ok,,,,,,,,,,,,,,,,,,,,
